EchoScriptAI
├── AI tools to use
│   ├── Back
│   │   ├── echo_ai.py
│   │   ├── gpt_logic.py
│   │   ├── Routeassistant.py
│   │   └── Schemaassistant.py
│   └── Front
│       └── 
├── Backend
│   ├── .audit
│   │   ├── import-boot.json
│   │   ├── mypy.txt
│   │   ├── patterns.json
│   │   ├── pip-audit.txt
│   │   ├── pipdeptree.txt
│   │   ├── pip-freeze.before.txt
│   │   ├── report.md
│   │   └── vulture.txt
│   ├── .audit_bundle_20250917_163813
│   │   ├── filelist.csv
│   │   ├── git-diff-names.txt
│   │   ├── git-log.txt
│   │   ├── git-remotes.txt
│   │   ├── git-status.txt
│   │   ├── import_boot.py
│   │   ├── import-boot.json
│   │   ├── mypy.txt
│   │   ├── pip-audit.txt
│   │   ├── pipdeptree.txt
│   │   ├── pip-freeze.txt
│   │   ├── pip-install.txt
│   │   ├── pip-tools.txt
│   │   ├── requirements.audit.txt
│   │   ├── ruff.txt
│   │   ├── tree.txt
│   │   └── vulture.txt
│   ├── .mypy_cache
│   │   ├── 3.10
│   │   │   └── VideoUpload.jsx
│   │   ├── services
│   │   │   ├── AutomationService.js
│   │   │   └── browseAIService.js
│   │   ├── styles
│   │   │   ├── GlareTitle.css
│   │   │   └── mobile.css
│   │   ├── utils
│   │   ├── ambient-effect.css
│   │   ├── App.jsx
│   │   ├── file-tree.txt
│   │   ├── force-redeploy.txt
│   │   ├── global.css
│   │   ├── i18n.ts
│   │   ├── index.jsx
│   │   └── input.css
│   ├── venv
│   │   ├── Include
│   │   ├── Lib
│   │   ├── Scripts
│   │   │   ├── activate
│   │   │   ├── activate.bat
│   │   │   ├── activate.fish
│   │   │   ├── Activate.ps1
│   │   │   ├── alembic.exe
│   │   │   ├── coloredlogs.exe
│   │   │   ├── ct2-fairseq-converter.exe
│   │   │   ├── ct2-marian-converter.exe
│   │   │   ├── ct2-openai-gpt2-converter.exe
│   │   │   ├── ct2-opennmt-py-converter.exe
│   │   │   ├── ct2-opennmt-tf-converter.exe
│   │   │   ├── ct2-opus-mt-converter.exe
│   │   │   ├── ct2-transformers-converter.exe
│   │   │   ├── deactivate.bat
│   │   │   ├── distro.exe
│   │   │   ├── f2py.exe
│   │   │   ├── fabric.exe
│   │   │   ├── fastapi.exe
│   │   │   ├── httpx.exe
│   │   │   ├── huggingface-cli.exe
│   │   │   ├── humanfriendly.exe
│   │   │   ├── isympy.exe
│   │   │   ├── mako-render.exe
│   │   │   ├── markdown-it.exe
│   │   │   ├── nltk.exe
│   │   │   ├── normalizer.exe
│   │   │   ├── numpy-config.exe
│   │   │   ├── onnxruntime_test.exe
│   │   │   ├── openai.exe
│   │   │   ├── optuna.exe
│   │   │   ├── pip.exe
│   │   │   ├── pip3.11.exe
│   │   │   ├── pip3.exe
│   │   │   ├── pyannote-audio-eval.exe
│   │   │   ├── pyannote-audio-train.exe
│   │   │   ├── pyannote-database.exe
│   │   │   ├── pyannote-metrics.exe
│   │   │   ├── pyannote-pipeline.exe
│   │   │   ├── pyav.exe
│   │   │   ├── pygmentize.exe
│   │   │   ├── pygrun
│   │   │   ├── pysemver.exe
│   │   │   ├── python.exe
│   │   │   ├── pythonw.exe
│   │   │   ├── tabulate.exe
│   │   │   ├── tiny-agents.exe
│   │   │   ├── torchfrtrace.exe
│   │   │   ├── torchrun.exe
│   │   │   ├── tqdm.exe
│   │   │   └── transformers.exe
│   │   ├── share
│   │   ├── .gitignore
│   │   └── pyvenv.cfg
│   ├── .env
│   ├── .env.local
│   ├── .gitattributes
│   ├── .gitignore
│   ├── .nvmrc
│   ├── index.html
│   ├── logo192.png
│   ├── netlify.toml
│   ├── package.json
│   ├── package-lock.json
│   ├── postcss.config.js
│   ├── tailwind.config.js
│   ├── vite.config.js
│   └── vite-env.d.ts
├── FrontendTesting
│   └── index.html
├── Unused
├── .gitattributes
├── .gitignore
├── project_tree.txt
└── rustup-init.exe
